"Customer Reference","Component Name","Value","Footprint","Part Number","Quantity","Description"
"Soggy-v3: C1, C2","C","0.1µF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1276-1099-1-ND","2","Unpolarized capacitor"
"Soggy-v3: C3","C_Polarized_Small_US","22µF","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","493-1037-ND","1","Polarized capacitor, small US symbol"
"Soggy-v3: C4, C9, C100","C_Small","0.1µF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1276-1099-1-ND","3","Unpolarized capacitor, small symbol"
"Soggy-v3: C5","C_Polarized_Small_US","220µF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","493-15121-ND","1","Polarized capacitor, small US symbol"
"Soggy-v3: C6","CP_Small","10µF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1276-1298-1-ND","1",""
"Soggy-v3: C7, C8","C_Small","33pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","732-7817-1-ND ","2","Unpolarized capacitor, small symbol"
"Soggy-v3: C10","C_Small","10µF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1276-1298-1-ND","1","Unpolarized capacitor, small symbol"
"Soggy-v3: CN1","Conn_01x07_Female","Conn_01x07_Female","Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical","","1","Generic connector, single row, 01x07, script generated (kicad-library-utils/schlib/autogen/connector/)"
"Soggy-v3: D1","D","D","Diode_THT:D_A-405_P7.62mm_Horizontal","641-1310-1-ND","1","Diode"
"Soggy-v3: D2","LED","LED","LED_THT:LED_D3.0mm","1497-1022-ND","1","Light emitting diode"
"Soggy-v3: F1","Fuse","2A","Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","2315-FCC20202AATPCT-ND","1","Fuse"
"Soggy-v3: J1","USB-B1HSB6","USB-B1HSB6","OST_USB-B1HSB6","ED2983-ND","1",""
